"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","check","rt","stimulus","response","question_order","url","task","delay","number","audioFile","trial_duration","font_size","block","round","value"
"","","","","","html-keyboard-response","634","773054","0.0-830.0-1.0","57","1","2023-11-01 12:53:33","a725c3012b74bf33a1020a98cb69c237","146.112.238.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","en-US,en;q=0.9,es;q=0.8","true","280","tones/880hz_short.mp3","k","","","empty_block","","cuarenta y ocho","","","","3","12",""
"","","","","","html-keyboard-response","635","775770","0.0-832.0","57","1","2023-11-01 12:53:33","a725c3012b74bf33a1020a98cb69c237","146.112.238.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","en-US,en;q=0.9,es;q=0.8","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","636","776445","0.0-833.0","57","1","2023-11-01 12:53:33","a725c3012b74bf33a1020a98cb69c237","146.112.238.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","en-US,en;q=0.9,es;q=0.8","true","659","tones/880hz_short.mp3","s","","","tone_number_task","1025","cincuenta y siete","tones/880hz_short.mp3","1175","60","3","13",""
"","","","","","html-keyboard-response","637","776819","0.0-834.0-0.0","57","1","2023-11-01 12:53:33","a725c3012b74bf33a1020a98cb69c237","146.112.238.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","en-US,en;q=0.9,es;q=0.8","true","null","","null","","","delay_block","","","","","","3","13",""
"","","","","","html-keyboard-response","638","776981","0.0-834.0-1.0","57","1","2023-11-01 12:53:33","a725c3012b74bf33a1020a98cb69c237","146.112.238.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","en-US,en;q=0.9,es;q=0.8","true","null","<p id=""stimulus"" style=""font-size:60px;"">cincuenta y siete</p>","null","","","tone_number_task_remaining_before_delay","","cincuenta y siete","","516","60","3","13",""
"","","","","","html-keyboard-response","639","777487","0.0-837.0-0.0","57","1","2023-11-01 12:53:33","a725c3012b74bf33a1020a98cb69c237","146.112.238.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","en-US,en;q=0.9,es;q=0.8","true","499","<p id=""stimulus"" style=""font-size:60px;"">cincuenta y siete</p>","k","","","empty_block","","cincuenta y siete","","","","3","13",""
"","","","","","html-keyboard-response","640","780206","0.0-838.0","57","1","2023-11-01 12:53:33","a725c3012b74bf33a1020a98cb69c237","146.112.238.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","en-US,en;q=0.9,es;q=0.8","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","641","781209","0.0-839.0","57","1","2023-11-01 12:53:33","a725c3012b74bf33a1020a98cb69c237","146.112.238.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","en-US,en;q=0.9,es;q=0.8","true","989","tones/440hz_short.mp3","a","","","tone_number_task","992.5","treinta y ocho","tones/440hz_short.mp3","1142.5","60","3","14",""
"","","","","","html-keyboard-response","642","781221","0.0-840.0-0.0","57","1","2023-11-01 12:53:33","a725c3012b74bf33a1020a98cb69c237","146.112.238.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","en-US,en;q=0.9,es;q=0.8","true","null","","null","","","delay_block","","","","","","3","14",""
"","","","","","html-keyboard-response","643","781389","0.0-840.0-1.0","57","1","2023-11-01 12:53:33","a725c3012b74bf33a1020a98cb69c237","146.112.238.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","en-US,en;q=0.9,es;q=0.8","true","null","<p id=""stimulus"" style=""font-size:60px;"">treinta y ocho</p>","null","","","tone_number_task_remaining_before_delay","","treinta y ocho","","153.5","60","3","14",""
"","","","","","html-keyboard-response","644","781875","0.0-843.0-0.0","57","1","2023-11-01 12:53:33","a725c3012b74bf33a1020a98cb69c237","146.112.238.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","en-US,en;q=0.9,es;q=0.8","true","475","<p id=""stimulus"" style=""font-size:60px;"">treinta y ocho</p>","j","","","empty_block","","treinta y ocho","","","","3","14",""
"","","","","","html-keyboard-response","645","784596","0.0-844.0","57","1","2023-11-01 12:53:33","a725c3012b74bf33a1020a98cb69c237","146.112.238.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","en-US,en;q=0.9,es;q=0.8","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","646","785011","0.0-845.0","57","1","2023-11-01 12:53:33","a725c3012b74bf33a1020a98cb69c237","146.112.238.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","en-US,en;q=0.9,es;q=0.8","true","411","tones/440hz_short.mp3","a","","","tone_number_task","992.5","cuarenta y uno","tones/440hz_short.mp3","1142.5","60","3","15",""
"","","","","","html-keyboard-response","647","785600","0.0-846.0-0.0","57","1","2023-11-01 12:53:33","a725c3012b74bf33a1020a98cb69c237","146.112.238.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","en-US,en;q=0.9,es;q=0.8","true","null","","null","","","delay_block","","","","","","3","15",""
"","","","","","html-keyboard-response","648","785761","0.0-846.0-1.0","57","1","2023-11-01 12:53:33","a725c3012b74bf33a1020a98cb69c237","146.112.238.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","en-US,en;q=0.9,es;q=0.8","true","null","<p id=""stimulus"" style=""font-size:60px;"">cuarenta y uno</p>","null","","","tone_number_task_remaining_before_delay","","cuarenta y uno","","731.5","60","3","15",""
"","","","","","html-keyboard-response","649","786460","0.0-849.0-0.0","57","1","2023-11-01 12:53:33","a725c3012b74bf33a1020a98cb69c237","146.112.238.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","en-US,en;q=0.9,es;q=0.8","true","691","<p id=""stimulus"" style=""font-size:60px;"">cuarenta y uno</p>","j","","","empty_block","","cuarenta y uno","","","","3","15",""
"","","","","","html-keyboard-response","650","789178","0.0-850.0","57","1","2023-11-01 12:53:33","a725c3012b74bf33a1020a98cb69c237","146.112.238.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","en-US,en;q=0.9,es;q=0.8","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","651","790135","0.0-851.0","57","1","2023-11-01 12:53:33","a725c3012b74bf33a1020a98cb69c237","146.112.238.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","en-US,en;q=0.9,es;q=0.8","true","949","tones/880hz_short.mp3","s","","","tone_number_task","1025","cincuenta y uno","tones/880hz_short.mp3","1175","60","3","16",""
"","","","","","html-keyboard-response","652","790220","0.0-852.0-0.0","57","1","2023-11-01 12:53:33","a725c3012b74bf33a1020a98cb69c237","146.112.238.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","en-US,en;q=0.9,es;q=0.8","true","null","","null","","","delay_block","","","","","","3","16",""
"","","","","","html-keyboard-response","653","790378","0.0-852.0-1.0","57","1","2023-11-01 12:53:33","a725c3012b74bf33a1020a98cb69c237","146.112.238.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","en-US,en;q=0.9,es;q=0.8","true","null","<p id=""stimulus"" style=""font-size:60px;"">cincuenta y uno</p>","null","","","tone_number_task_remaining_before_delay","","cincuenta y uno","","226","60","3","16",""
"","","","","","html-keyboard-response","654","790835","0.0-855.0-0.0","57","1","2023-11-01 12:53:33","a725c3012b74bf33a1020a98cb69c237","146.112.238.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","en-US,en;q=0.9,es;q=0.8","true","428","<p id=""stimulus"" style=""font-size:60px;"">cincuenta y uno</p>","k","","","empty_block","","cincuenta y uno","","","","3","16",""
"","","","","","html-keyboard-response","655","793554","0.0-856.0","57","1","2023-11-01 12:53:33","a725c3012b74bf33a1020a98cb69c237","146.112.238.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","en-US,en;q=0.9,es;q=0.8","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","656","794409","0.0-857.0","57","1","2023-11-01 12:53:33","a725c3012b74bf33a1020a98cb69c237","146.112.238.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","en-US,en;q=0.9,es;q=0.8","true","840","tones/440hz_short.mp3","a","","","tone_number_task","1025","treinta y seis","tones/440hz_short.mp3","1175","60","3","17",""
"","","","","","html-keyboard-response","657","794601","0.0-858.0-0.0","57","1","2023-11-01 12:53:33","a725c3012b74bf33a1020a98cb69c237","146.112.238.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","en-US,en;q=0.9,es;q=0.8","true","null","","null","","","delay_block","","","","","","3","17",""
"","","","","","html-keyboard-response","658","794761","0.0-858.0-1.0","57","1","2023-11-01 12:53:33","a725c3012b74bf33a1020a98cb69c237","146.112.238.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","en-US,en;q=0.9,es;q=0.8","true","null","<p id=""stimulus"" style=""font-size:60px;"">treinta y seis</p>","null","","","tone_number_task_remaining_before_delay","","treinta y seis","","335","60","3","17",""
"","","","","","html-keyboard-response","659","795779","0.0-861.0-0.0","57","1","2023-11-01 12:53:33","a725c3012b74bf33a1020a98cb69c237","146.112.238.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","en-US,en;q=0.9,es;q=0.8","true","1011","<p id=""stimulus"" style=""font-size:60px;"">treinta y seis</p>","j","","","empty_block","","treinta y seis","","","","3","17",""
"","","","","","html-keyboard-response","660","798495","0.0-862.0","57","1","2023-11-01 12:53:33","a725c3012b74bf33a1020a98cb69c237","146.112.238.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","en-US,en;q=0.9,es;q=0.8","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","661","799471","0.0-863.0","57","1","2023-11-01 12:53:33","a725c3012b74bf33a1020a98cb69c237","146.112.238.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","en-US,en;q=0.9,es;q=0.8","true","971","tones/880hz_short.mp3","s","","","tone_number_task","992.5","treinta","tones/880hz_short.mp3","1142.5","60","3","18",""
"","","","","","html-keyboard-response","662","799498","0.0-864.0-0.0","57","1","2023-11-01 12:53:33","a725c3012b74bf33a1020a98cb69c237","146.112.238.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","en-US,en;q=0.9,es;q=0.8","true","null","","null","","","delay_block","","","","","","3","18",""
"","","","","","html-keyboard-response","663","799656","0.0-864.0-1.0","57","1","2023-11-01 12:53:33","a725c3012b74bf33a1020a98cb69c237","146.112.238.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","en-US,en;q=0.9,es;q=0.8","true","null","<p id=""stimulus"" style=""font-size:60px;"">treinta</p>","null","","","tone_number_task_remaining_before_delay","","treinta","","171.5","60","3","18",""
"","","","","","html-keyboard-response","664","800213","0.0-867.0-0.0","57","1","2023-11-01 12:53:33","a725c3012b74bf33a1020a98cb69c237","146.112.238.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","en-US,en;q=0.9,es;q=0.8","true","548","<p id=""stimulus"" style=""font-size:60px;"">treinta</p>","j","","","empty_block","","treinta","","","","3","18",""
"","","","","","html-keyboard-response","665","802929","0.0-868.0","57","1","2023-11-01 12:53:33","a725c3012b74bf33a1020a98cb69c237","146.112.238.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","en-US,en;q=0.9,es;q=0.8","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","666","803193","0.0-869.0","57","1","2023-11-01 12:53:33","a725c3012b74bf33a1020a98cb69c237","146.112.238.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","en-US,en;q=0.9,es;q=0.8","true","null","tones/440hz_short.mp3","null","","","tone_number_task","102.5","cincuenta y cuatro","tones/440hz_short.mp3","252.5","60","3","19",""
"","","","","","html-keyboard-response","667","804403","0.0-872.0-0.0","57","1","2023-11-01 12:53:33","a725c3012b74bf33a1020a98cb69c237","146.112.238.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","en-US,en;q=0.9,es;q=0.8","true","null","tones/440hz_short.mp3","null","","","empty_block","","cincuenta y cuatro","","","","3","19",""
"","","","","","html-keyboard-response","668","804702","0.0-872.0-1.0","57","1","2023-11-01 12:53:33","a725c3012b74bf33a1020a98cb69c237","146.112.238.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","en-US,en;q=0.9,es;q=0.8","true","292","tones/440hz_short.mp3","a","","","empty_block","","cincuenta y cuatro","","","","3","19",""
"","","","","","html-keyboard-response","669","807418","0.0-874.0","57","1","2023-11-01 12:53:33","a725c3012b74bf33a1020a98cb69c237","146.112.238.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","en-US,en;q=0.9,es;q=0.8","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","670","807680","0.0-875.0","57","1","2023-11-01 12:53:33","a725c3012b74bf33a1020a98cb69c237","146.112.238.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","en-US,en;q=0.9,es;q=0.8","true","null","tones/880hz_short.mp3","null","","","tone_number_task","102.5","sesenta y cinco","tones/880hz_short.mp3","252.5","60","3","20",""
"","","","","","html-keyboard-response","671","808430","0.0-878.0-0.0","57","1","2023-11-01 12:53:33","a725c3012b74bf33a1020a98cb69c237","146.112.238.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","en-US,en;q=0.9,es;q=0.8","true","740","tones/880hz_short.mp3","s","","","empty_block","","sesenta y cinco","","","","3","20",""
"","","","","","html-keyboard-response","672","809265","0.0-878.0-1.0","57","1","2023-11-01 12:53:33","a725c3012b74bf33a1020a98cb69c237","146.112.238.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","en-US,en;q=0.9,es;q=0.8","true","827","tones/880hz_short.mp3","k","","","empty_block","","sesenta y cinco","","","","3","20",""
"","","","","","html-keyboard-response","673","811985","0.0-880.0","57","1","2023-11-01 12:53:33","a725c3012b74bf33a1020a98cb69c237","146.112.238.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","en-US,en;q=0.9,es;q=0.8","true","null","<div style=""font-size:100px;"">X</div>","null","","","fixation","","","","","","","",""
"","","","","","audio-keyboard-response","674","812816","0.0-881.0","57","1","2023-11-01 12:53:33","a725c3012b74bf33a1020a98cb69c237","146.112.238.193","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36","WebKit","Chrome","118.0.0.0","Windows","10.0","null","en-US,en;q=0.9,es;q=0.8","true","811","tones/880hz_short.mp3","s","","","tone_number_task","992.5","treinta y dos","tones/880hz_short.mp3","1142.5","60","3","21",""
